FROM ICD10,from ICD9,dx,n,desc
,Y,71941,50354,"71941 - Pain in joint, shoulder region"
Y,Y,49121,47367,49121 - Obstructive chronic bronchitis with (acu
,,7020,46953,7020 - Actinic keratosis
,,1541,45752,1541 - Malignant neoplasm of rectum
,,1985,45506,1985 - Secondary malignant neoplasm of bone and
Y,Y,4928,45420,4928 - Other emphysema
,,36616,44769,36616 - Senile nuclear sclerosis
,Y,72252,44444,72252 - Degeneration of lumbar or lumbosacral in
,,71946,44190,"71946 - Pain in joint, lower leg"
,,25002,43969,25002 - Diabetes mellitus without mention of com
,,311,43755,"311 - Depressive disorder, not elsewhere class"
,,V7612,43659,V7612 - Other screening mammogram
,,4439,43640,"4439 - Peripheral vascular disease, unspecified"
,,78099,43420,78099 - Other general symptoms
,,V0481,42978,V0481 - Need for prophylactic vaccination and in
,,1101,42121,1101 - Dermatophytosis of nail
,Y,7244,42025,7244 - Thoracic or lumbosacral neuritis or radi
,,1970,41878,1970 - Secondary malignant neoplasm of lung
Y,Y,7931,41497,7931 - Lung field
,,V580,41083,V580 - Encounter for radiotherapy
,,V700,40273,V700 - Routine general medical examination at a
,,7812,40009,7812 - Abnormality of gait
,,7391,39399,"7391 - Nonallopathic lesions, cervical region"
Y,Y,7245,38262,"7245 - Backache, unspecified"
,,V571,37019,V571 - Care involving other physical therapy
,Y,71945,37008,"71945 - Pain in joint, pelvic region and thigh"
Y,Y,79311,36981,79311 - Solitary pulmonary nodule
Y,Y,79319,36855,79319 - Other nonspecific abnormal finding of lu
Y,Y,7856,36264,7856 - Enlargement of lymph nodes
,Y,72887,35254,72887 - Muscle weakness (generalized)
Y,Y,49390,34440,"49390 - Asthma, unspecified type, unspecified"
,,7140,32939,7140 - Rheumatoid arthritis
,,1890,32733,"1890 - Malignant neoplasm of kidney, except pel"
,,V709,32623,V709 - Unspecified general medical examination
,,2722,31967,2722 - Mixed hyperlipidemia
,,43310,31532,43310 - Occlusion and stenosis of carotid artery
Y,Y,7823,30915,7823 - Edema
Y,Y,7804,30821,7804 - Dizziness and giddiness
Y,Y,79902,30461,79902 - Hypoxemia
,Y,30000,30326,"30000 - Anxiety state, unspecified"
Y,,78701,30299,78701 - Nausea with vomiting
,,36511,29943,36511 - Primary open angle glaucoma
,,58881,29714,58881 - Secondary hyperparathyroidism (of renal 
,,9999,28980,9999 - Other and unspecified complications of m
,,1889,28820,"1889 - Malignant neoplasm of bladder, part unsp"
Y,Y,7840,28362,7840 - Headache
,,7999,27491,7999 - Other unknown and unspecified cause of m
,Y,7213,27480,7213 - Lumbosacral spondylosis without myelopat
Y,Y,72402,26901,"72402 - Spinal stenosis, lumbar region, without "
,,2382,26648,2382 - Neoplasm of uncertain behavior of skin
,,2113,26436,2113 - Benign neoplasm of colon
,,1744,26229,1744 - Malignant neoplasm of upper-outer quadra
Y,Y,78659,25725,78659 - Other chest pain
,,71516,25682,"71516 - Osteoarthrosis, localized, primary, lowe"
,,4779,25501,"4779 - Allergic rhinitis, cause unspecified"
,,20280,25452,"20280 - Other malignant lymphomas, unspecified s"
,,7197,25452,7197 - Difficulty in walking
,,V7283,25373,V7283 - Other specified pre-operative examinatio
Y,Y,56210,25241,56210 - Diverticulosis of colon (without mention
Y,,79431,25088,79431 - Nonspecific abnormal electrocardiogram [
,,1991,25087,1991 - Other malignant neoplasm without specifi
,,1977,24925,"1977 - Malignant neoplasm of liver, secondary"
,,7291,24913,"7291 - Myalgia and myositis, unspecified"
Y,Y,71590,24580,"71590 - Osteoarthrosis, unspecified whether gene"
,,1748,24143,1748 - Malignant neoplasm of other specified si
,Y,72210,23963,72210 - Displacement of lumbar intervertebral di
Y,Y,7802,22736,7802 - Syncope and collapse
Y,Y,4659,22727,4659 - Acute upper respiratory infections of un
Y,Y,4619,22680,"4619 - Acute sinusitis, unspecified"
,,5853,22655,"5853 - Chronic kidney disease, Stage III (moder"
,,73300,22501,"73300 - Osteoporosis, unspecified"
,,V103,22439,V103 - Personal history of malignant neoplasm o
Y,Y,5180,22264,5180 - Pulmonary collapse
,,71596,22208,"71596 - Osteoarthrosis, unspecified whether gene"
,,78720,21968,"78720 - Dysphagia, unspecified"
Y,Y,49120,21794,49120 - Obstructive chronic bronchitis without e
,,V5883,21730,V5883 - Encounter for therapeutic drug monitorin
Y,Y,73390,21415,"73390 - Disorder of bone and cartilage, unspecif"
Y,Y,51881,21199,51881 - Acute respiratory failure
,,V7231,20785,V7231 - Routine gynecological examination
,,V7281,20758,V7281 - Pre-operative cardiovascular examination
Y,Y,4240,20672,4240 - Mitral valve disorders
,,60000,20650,60000 - Hypertrophy (benign) of prostate without
,,78791,20640,78791 - Diarrhea
Y,Y,78321,20544,78321 - Loss of weight
Y,,27651,20349,27651 - Dehydration
,,1950,20160,"1950 - Malignant neoplasm of head, face, and ne"
Y,Y,4241,20115,4241 - Aortic valve disorders
Y,Y,7243,20067,7243 - Sciatica
,,4414,19964,4414 - Abdominal aneurysm without mention of ru
,,36252,19699,36252 - Exudative senile macular degeneration
,,1540,19503,1540 - Malignant neoplasm of rectosigmoid junct
,,5939,19395,5939 - Unspecified disorder of kidney and urete
,,4770,19105,4770 - Allergic rhinitis due to pollen
,,V1582,19049,V1582 - Personal history of tobacco use
Y,Y,515,19041,515 - Postinflammatory pulmonary fibrosis
,,7234,18917,7234 - Brachial neuritis or radiculitis NOS
Y,Y,42789,18735,42789 - Other specified cardiac dysrhythmias
,,7224,18573,7224 - Degeneration of cervical intervertebral 
,,7392,18573,"7392 - Nonallopathic lesions, thoracic region"
Y,Y,490,18229,"490 - Bronchitis, not specified as acute or ch"
,,56400,18213,"56400 - Constipation, unspecified"
,,25001,18180,25001 - Diabetes mellitus without mention of com
,,4254,18145,4254 - Other primary cardiomyopathies
,,V5881,18145,V5881 - Fitting and adjustment of vascular cathe
,,1830,18126,1830 - Malignant neoplasm of ovary
,,5849,18118,"5849 - Acute kidney failure, unspecified"
,,V5789,17857,V5789 - Care involving other specified rehabilit
,Y,4139,17694,4139 - Other and unspecified angina pectoris
,,1509,17609,"1509 - Malignant neoplasm of esophagus, unspeci"
,Y,436,17466,"436 - Acute, but ill-defined, cerebrovascular "
,,V7284,17449,"V7284 - Pre-operative examination, unspecified"
Y,Y,7241,17333,7241 - Pain in thoracic spine
,,6929,16682,"6929 - Contact dermatitis and other eczema, uns"
,,2689,16639,2689 - Unspecified vitamin D deficiency
,,1820,16206,"1820 - Malignant neoplasm of corpus uteri, exce"
,,25060,16152,25060 - Diabetes with neurological manifestation
,Y,72981,16143,72981 - Swelling of limb
Y,Y,7842,16050,"7842 - Swelling, mass, or lump in head and neck"
,,60001,15762,60001 - Hypertrophy (benign) of prostate with ur
Y,Y,4293,15472,4293 - Cardiomegaly
,,72610,15303,72610 - Disorders of bursae and tendons in shoul
Y,Y,7851,15264,7851 - Palpitations
,,5859,15159,"5859 - Chronic kidney disease, unspecified"
,Y,61172,15024,61172 - Lump or mass in breast
,,V7651,15013,V7651 - Special screening for malignant neoplasm
Y,Y,2761,14929,2761 - Hyposmolality and/or hyponatremia
,,V431,14591,V431 - Lens replaced by other means
,,44021,14556,44021 - Atherosclerosis of native arteries of th
Y,Y,41519,14366,41519 - Other pulmonary embolism and infarction
,,27800,14250,"27800 - Obesity, unspecified"
,,71690,14230,"71690 - Arthropathy, unspecified, site unspecifi"
,,3804,14187,3804 - Impacted cerumen
Y,Y,4149,14136,"4149 - Chronic ischemic heart disease, unspecif"
,,70219,14124,70219 - Other seborrheic keratosis
,,V726,14077,V726 - Laboratory examination
Y,Y,42781,14066,42781 - Sinoatrial node dysfunction
Y,Y,78909,14057,"78909 - Abdominal pain, other specified site"
,,V4589,13985,V4589 - Other postprocedural status
,Y,5920,13981,5920 - Calculus of kidney
,,36251,13878,36251 - Nonexudative senile macular degeneration
,,71947,13852,"71947 - Pain in joint, ankle and foot"
Y,,72885,13631,72885 - Spasm of muscle
Y,Y,1983,13583,1983 - Secondary malignant neoplasm of brain an
Y,Y,78702,13554,78702 - Nausea alone
,,79093,13552,79093 - Elevated prostate specific antigen [PSA]
,,78820,13528,"78820 - Retention of urine, unspecified"
,,1619,13439,"1619 - Malignant neoplasm of larynx, unspecifie"
Y,Y,78907,13427,"78907 - Abdominal pain, generalized"
,,5789,13394,"5789 - Hemorrhage of gastrointestinal tract, un"
,,2662,13356,2662 - Other B-complex deficiencies
,,7030,13299,7030 - Ingrowing nail
Y,Y,4739,13297,4739 - Unspecified sinusitis (chronic)
Y,Y,4279,13131,"4279 - Cardiac dysrhythmia, unspecified"
,Y,7210,13096,7210 - Cervical spondylosis without myelopathy
,,412,13054,412 - Old myocardial infarction
,,43491,12921,"43491 - Cerebral artery occlusion, unspecified w"
Y,Y,2768,12813,2768 - Hypopotassemia
,,V4581,12796,V4581 - Aortocoronary bypass status
,,V4365,12727,V4365 - Knee joint replacement
Y,Y,78060,12543,"78060 - Fever, unspecified"
,,78053,12539,"78053 - Hypersomnia with sleep apnea, unspecifie"
,,7820,12514,7820 - Disturbance of skin sensation
,,1719,12504,1719 - Malignant neoplasm of connective and oth
,,1733,12472,1733 - Other and unspecified malignant neoplasm
,,3569,12461,3569 - Unspecified hereditary and idiopathic pe
,,V4501,12402,V4501 - Cardiac pacemaker in situ
Y,Y,5738,12348,5738 - Other specified disorders of liver
,,20410,12330,"20410 - Chronic lymphoid leukemia, without menti"
,,30002,12308,30002 - Generalized anxiety disorder
,,1533,12301,1533 - Malignant neoplasm of sigmoid colon
,,70715,12254,70715 - Ulcer of other part of foot
,,3004,12210,3004 - Dysthymic disorder
,,V762,12025,V762 - Screening for malignant neoplasms of cer
,,1410,11899,1410 - Malignant neoplasm of base of tongue
Y,Y,78651,11883,78651 - Precordial pain
,,19889,11873,19889 - Secondary malignant neoplasm of other sp
,,4778,11805,4778 - Allergic rhinitis due to other allergen
,,3540,11790,3540 - Carpal tunnel syndrome
,,1729,11719,"1729 - Melanoma of skin, site unspecified"
,,V1083,11704,V1083 - Personal history of other malignant neop
,,28803,11692,28803 - Drug induced neutropenia
,,29632,11656,"29632 - Major depressive affective disorder, rec"
,,70211,11655,70211 - Inflamed seborrheic keratosis
,,7906,11523,7906 - Other abnormal blood chemistry
,,1960,11518,1960 - Secondary and unspecified malignant neop
,Y,78057,11468,78057 - Unspecified sleep apnea
Y,Y,5533,11343,5533 - Diaphragmatic hernia without mention of 
,,59970,11270,"59970 - Hematuria, unspecified"
,,44020,11251,44020 - Atherosclerosis of native arteries of th
Y,Y,49320,11170,"49320 - Chronic obstructive asthma, unspecified"
,,1460,11124,1460 - Malignant neoplasm of tonsil
,,4010,11101,4010 - Malignant essential hypertension
,,2357,11088,2357 - Neoplasm of uncertain behavior of trache
,,6826,11021,"6826 - Cellulitis and abscess of leg, except fo"
,,40210,10984,40210 - Benign hypertensive heart disease withou
Y,Y,78906,10939,"78906 - Abdominal pain, epigastric"
,Y,45340,10924,45340 - Acute venous embolism and thrombosis of 
,,3669,10876,3669 - Unspecified cataract
,,45981,10840,"45981 - Venous (peripheral) insufficiency, unspe"
,Y,462,10809,462 - Acute pharyngitis
,Y,4359,10684,4359 - Unspecified transient cerebral ischemia
,Y,33829,10663,33829 - Other chronic pain
,,2749,10645,"2749 - Gout, unspecified"
,,37515,10358,"37515 - Tear film insufficiency, unspecified"
,,2572,10343,2572 - Other testicular hypofunction
,,40390,10320,"40390 - Hypertensive chronic kidney disease, uns"
,,V7644,10306,V7644 - Screening for malignant neoplasms of pro
,,5589,10187,5589 - Other and unspecified noninfectious gast
,,V1272,10178,V1272 - Personal history of colonic polyps
,,7993,10174,"7993 - Debility, unspecified"
,,193,10169,193 - Malignant neoplasm of thyroid gland
,,29633,10094,"29633 - Major depressive affective disorder, rec"
,,36501,10089,"36501 - Open angle with borderline findings, low"
,,7062,9984,7062 - Sebaceous cyst
,,78841,9980,78841 - Urinary frequency
Y,Y,78039,9954,78039 - Other convulsions
Y,Y,57420,9860,57420 - Calculus of gallbladder without mention 
,,V4582,9779,V4582 - Percutaneous transluminal coronary angio
,,5997,9775,5997 - Hematuria
,Y,4148,9771,4148 - Other specified forms of chronic ischemi
,,20300,9688,"20300 - Multiple myeloma, without mention of hav"
,,7394,9635,"7394 - Nonallopathic lesions, sacral region"
,,30928,9603,30928 - Adjustment disorder with mixed anxiety a
,,5932,9584,"5932 - Cyst of kidney, acquired"
,,36653,9555,"36653 - After-cataract, obscuring vision"
,,V443,9479,V443 - Colostomy status
,,1579,9415,"1579 - Malignant neoplasm of pancreas, part uns"
,,7813,9403,7813 - Lack of coordination
,,8404,9259,8404 - Rotator cuff (capsule) sprain
,,1713,9248,1713 - Malignant neoplasm of connective and oth
,,5854,9247,"5854 - Chronic kidney disease, Stage IV (severe"
,,6829,9240,6829 - Cellulitis and abscess of unspecified si
,,53011,9228,53011 - Reflux esophagitis
,,71509,9202,"71509 - Osteoarthrosis, generalized, multiple si"
,,6961,9153,6961 - Other psoriasis
,,5693,9151,5693 - Hemorrhage of rectum and anus
Y,Y,78901,9118,"78901 - Abdominal pain, right upper quadrant"
,,V1005,9077,V1005 - Personal history of malignant neoplasm o
,,8470,9029,8470 - Sprain of neck
,Y,8472,9002,8472 - Sprain of lumbar
Y,Y,53550,8954,53550 - Unspecified gastritis and gastroduodenit
,Y,4271,8947,4271 - Paroxysmal ventricular tachycardia
,,78052,8891,"78052 - Insomnia, unspecified"
,,585,8878,585 - Chronic kidney disease (CKD)
,,1419,8849,"1419 - Malignant neoplasm of tongue, unspecifie"
,Y,7859,8673,7859 - Other symptoms involving cardiovascular 
,,2869,8667,2869 - Other and unspecified coagulation defect
,,36610,8661,"36610 - Senile cataract, unspecified"
,,3320,8653,3320 - Paralysis agitans
Y,Y,78652,8590,78652 - Painful respiration
,Y,5183,8508,5183 - Pulmonary eosinophilia
,,V711,8476,V711 - Observation for suspected malignant neop
Y,Y,78097,8475,78097 - Altered mental status
,,79029,8433,79029 - Other abnormal glucose
,,2875,8415,"2875 - Thrombocytopenia, unspecified"
,,71595,8358,"71595 - Osteoarthrosis, unspecified whether gene"
,,2391,8325,2391 - Neoplasm of unspecified nature of respir
,,7265,8260,7265 - Enthesopathy of hip region
,,7969,8203,7969 - Other nonspecific abnormal findings
Y,Y,7863,8177,7863 - Hemoptysis
,,4571,8161,4571 - Other lymphedema
,,1611,8130,1611 - Malignant neoplasm of supraglottis
,,72871,8119,72871 - Plantar fascial fibromatosis
Y,Y,4111,8118,4111 - Intermediate coronary syndrome
,,2810,8108,2810 - Pernicious anemia
Y,Y,4589,8093,"4589 - Hypotension, unspecified"
Y,Y,7850,8027,"7850 - Tachycardia, unspecified"
,Y,7220,7986,7220 - Displacement of cervical intervertebral 
,,V691,7967,V691 - Inappropriate diet and eating habits
,,2165,7932,"2165 - Benign neoplasm of skin of trunk, except"
,,340,7910,340 - Multiple sclerosis
,,V0382,7847,V0382 - Other specified vaccinations against str
,,25070,7842,25070 - Diabetes with peripheral circulatory dis
,,3310,7792,3310 - Alzheimer's disease
,,5781,7781,5781 - Blood in stool
,,V4364,7777,V4364 - Hip joint replacement
,,591,7711,591 - Hydronephrosis
,,389,7681,0389 - Unspecified septicemia
,,37921,7677,37921 - Vitreous degeneration
,,29630,7593,"29630 - Major depressive affective disorder, rec"
,,71536,7577,"71536 - Osteoarthrosis, localized, not specified"
Y,Y,28860,7564,"28860 - Leukocytosis, unspecified"
,,7881,7470,7881 - Dysuria
,,V433,7470,V433 - Heart valve replaced by other means
,,71515,7449,"71515 - Osteoarthrosis, localized, primary, pelv"
,,40290,7444,40290 - Unspecified hypertensive heart disease w
,,2410,7441,2410 - Nontoxic uninodular goiter
,,4550,7427,4550 - Internal hemorrhoids without mention of 
,,V5481,7318,V5481 - Aftercare following joint replacement
,,38910,7307,"38910 - Sensorineural hearing loss, unspecified"
,,6272,7272,6272 - Symptomatic menopausal or female climact
,,7262,7270,"7262 - Other affections of shoulder region, not"
,,25080,7236,25080 - Diabetes with other specified manifestat
Y,Y,49300,7212,"49300 - Extrinsic asthma, unspecified"
,,7821,7203,7821 - Rash and other nonspecific skin eruption
Y,,42732,7187,42732 - Atrial flutter
,Y,56211,7125,56211 - Diverticulitis of colon (without mention
,,25040,6988,"25040 - Diabetes with renal manifestations, type"
,,30390,6965,30390 - Other and unspecified alcohol dependence
,,1963,6931,1963 - Secondary and unspecified malignant neop
,,27801,6917,27801 - Morbid obesity
,,60784,6870,60784 - Impotence of organic origin
,,1505,6849,1505 - Malignant neoplasm of lower third of eso
,,72283,6808,"72283 - Postlaminectomy syndrome, lumbar region"
,,43330,6802,43330 - Occlusion and stenosis of multiple and b
,,V6709,6793,"V6709 - Follow-up examination, following other s"
,Y,4168,6788,4168 - Other chronic pulmonary heart diseases
,,V5812,6756,V5812 - Encounter for antineoplastic immunothera
,,79380,6724,"79380 - Abnormal mammogram, unspecified"
,,28800,6720,"28800 - Neutropenia, unspecified"
,,1610,6715,1610 - Malignant neoplasm of glottis
,,3384,6693,3384 - Chronic pain syndrome
Y,Y,78630,6625,"78630 - Hemoptysis, unspecified"
Y,Y,78607,6624,78607 - Wheezing
,,3572,6563,3572 - Polyneuropathy in diabetes
,,4400,6543,4400 - Atherosclerosis of aorta
,,2767,6521,2767 - Hyperpotassemia
,,8208,6520,8208 - Closed fracture of unspecified part of n
,,V5866,6517,V5866 - Long-term (current) use of aspirin
,,7872,6508,7872 - Dysphagia
,,2800,6437,2800 - Iron deficiency anemia secondary to bloo
,,V5882,6423,V5882 - Fitting and adjustment of nonvascular ca
,Y,514,6378,514 - Pulmonary congestion and hypostasis
,,2851,6310,2851 - Acute posthemorrhagic anemia
,Y,2392,6281,"2392 - Neoplasm of unspecified nature of bone, "
,Y,4292,6269,"4292 - Cardiovascular disease, unspecified"
,,5715,6253,5715 - Cirrhosis of liver without mention of al
,,79389,6232,79389 - Other (abnormal) findings on radiologica
,,2752,6220,2752 - Disorders of magnesium metabolism
,,7292,6214,"7292 - Neuralgia, neuritis, and radiculitis, un"
,,7354,6177,7354 - Other hammer toe (acquired)
,,99883,6171,99883 - Non-healing surgical wound
,,1538,6141,1538 - Malignant neoplasm of other specified si
,,1741,6112,1741 - Malignant neoplasm of central portion of
,,V4502,6098,V4502 - Automatic implantable cardiac defibrilla
,,7099,6097,7099 - Unspecified disorder of skin and subcuta
,,2811,6092,2811 - Other vitamin B12 deficiency anemia
,,7847,6088,7847 - Epistaxis
,,3559,6083,3559 - Mononeuritis of unspecified site
,,1550,6050,"1550 - Malignant neoplasm of liver, primary"
,,78830,6049,"78830 - Urinary incontinence, unspecified"
,,5609,6043,5609 - Unspecified intestinal obstruction
,,V1046,5998,V1046 - Personal history of malignant neoplasm o
Y,Y,78600,5947,"78600 - Respiratory abnormality, unspecified"
,,36500,5905,"36500 - Preglaucoma, unspecified"
,,7038,5899,7038 - Other specified diseases of nail
,,36619,5846,36619 - Other and combined forms of senile catar
,,1809,5838,"1809 - Malignant neoplasm of cervix uteri, unsp"
Y,Y,4829,5808,"4829 - Bacterial pneumonia, unspecified"
,,59972,5805,59972 - Microscopic hematuria
,,71943,5755,"71943 - Pain in joint, forearm"
,,36250,5728,"36250 - Macular degeneration (senile), unspecifi"
,,71940,5724,"71940 - Pain in joint, site unspecified"
Y,Y,51883,5720,51883 - Chronic respiratory failure
,,71949,5704,"71949 - Pain in joint, multiple sites"
,,7230,5668,7230 - Spinal stenosis in cervical region
,,2411,5661,2411 - Nontoxic multinodular goiter
,,7260,5657,7260 - Adhesive capsulitis of shoulder
,,71944,5645,"71944 - Pain in joint, hand"
,,V6759,5626,V6759 - Other follow-up examination
Y,Y,78930,5609,"78930 - Abdominal or pelvic swelling, mass, or l"
,,30400,5607,"30400 - Opioid type dependence, unspecified"
,,8360,5596,8360 - Tear of medial cartilage or meniscus of 
Y,Y,78904,5576,"78904 - Abdominal pain, left lower quadrant"
,,7202,5575,"7202 - Sacroiliitis, not elsewhere classified"
,Y,7852,5570,7852 - Undiagnosed cardiac murmurs
,,71500,5566,"71500 - Osteoarthrosis, generalized, site unspec"
,,V725,5566,"V725 - Radiological examination, not elsewhere "
,,586,5561,"586 - Renal failure, unspecified"
,Y,78009,5493,78009 - Other alteration of consciousness
Y,Y,7806,5485,7806 - Fever and other physiologic disturbances
,,78843,5475,78843 - Nocturia
,,70714,5468,70714 - Ulcer of heel and midfoot
,,23875,5445,"23875 - Myelodysplastic syndrome, unspecified"
,,4720,5441,4720 - Chronic rhinitis
,,V7260,5433,"V7260 - Laboratory examination, unspecified"
,,V5842,5350,V5842 - Aftercare following surgery for neoplasm
,,V1588,5341,V1588 - History of fall
,Y,4299,5307,"4299 - Heart disease, unspecified"
,,V581,5301,V581 - Encounter for chemotherapy and immunothe
,,59971,5297,59971 - Gross hematuria
,,5718,5284,5718 - Other chronic nonalcoholic liver disease
,,V1051,5280,V1051 - Personal history of malignant neoplasm o
Y,,2639,5273,2639 - Unspecified protein-calorie malnutrition
Y,Y,78903,5273,"78903 - Abdominal pain, right lower quadrant"
,,7054,5261,07054 - Chronic hepatitis C without mention of h
,,29570,5244,"29570 - Schizoaffective disorder, unspecified"
Y,Y,7822,5240,"7822 - Localized superficial swelling, mass, or"
,,7810,5235,"07810 - Viral warts, unspecified"
,,7248,5228,7248 - Other symptoms referable to back
,,7011,5198,"7011 - Keratoderma, acquired"
,,1742,5197,1742 - Malignant neoplasm of upper-inner quadra
,,7962,5167,7962 - Elevated blood pressure reading without 
,,7282,5164,"7282 - Muscular wasting and disuse atrophy, not"
,,179,5151,"179 - Malignant neoplasm of uterus, part unspe"
Y,Y,4242,5142,"4242 - Tricuspid valve disorders, specified as "
,,36256,5141,36256 - Macular puckering
,,7226,5135,"7226 - Degeneration of intervertebral disc, sit"
,,71591,5117,"71591 - Osteoarthrosis, unspecified whether gene"
,,99591,5107,99591 - Sepsis
,,72761,5105,72761 - Complete rupture of rotator cuff
,,25050,5102,"25050 - Diabetes with ophthalmic manifestations,"
,,28522,5098,28522 - Anemia in neoplastic disease
,,2948,5084,2948 - Other persistent mental disorders due to
,,73301,5078,73301 - Senile osteoporosis
Y,Y,5739,5077,5739 - Unspecified disorder of liver
,,72400,5072,"72400 - Spinal stenosis, unspecified region"
,,95901,5065,"95901 - Head injury, unspecified"
,,53085,5063,53085 - Barrett's esophagus
,,V672,5061,"V672 - Follow-up examination, following chemoth"
,Y,4539,5052,4539 - Other venous embolism and thrombosis of 
,,V4511,5045,V4511 - Renal dialysis status
,Y,78449,5041,78449 - Other voice and resonance disorders
,,36510,5028,"36510 - Open-angle glaucoma, unspecified"
,,68111,5011,68111 - Onychia and paronychia of toe
,,V662,4996,V662 - Convalescence following chemotherapy
,,30981,4993,30981 - Posttraumatic stress disorder
,,78799,4972,78799 - Other symptoms involving digestive syste
,,1709,4969,1709 - Malignant neoplasm of bone and articular
,,28529,4966,28529 - Anemia of other chronic disease
Y,,51884,4954,51884 - Acute and chronic respiratory failure
,,55090,4935,"55090 - Inguinal hernia, without mention of obst"
,,83920,4932,"83920 - Closed dislocation, lumbar vertebra"
,,5128,4918,5128 - Other pneumothorax and air leak
,,1420,4907,1420 - Malignant neoplasm of parotid gland
,,99859,4902,99859 - Other postoperative infection
,Y,73313,4896,73313 - Pathologic fracture of vertebrae
,,78093,4894,78093 - Memory loss
,,7233,4892,7233 - Cervicobrachial syndrome (diffuse)
,,539,4881,0539 - Herpes zoster without mention of complic
,,2330,4851,2330 - Carcinoma in situ of breast
,,1536,4850,1536 - Malignant neoplasm of ascending colon
,,V1254,4828,V1254 - Personal history of transient ischemic a
,,29420,4805,"29420 - Dementia, unspecified, without behaviora"
,,1519,4795,"1519 - Malignant neoplasm of stomach, unspecifi"
,Y,5110,4782,5110 - Pleurisy without mention of effusion or 
,Y,8471,4777,8471 - Sprain of thoracic
,,5641,4753,5641 - Irritable bowel syndrome
,,78821,4730,78821 - Incomplete bladder emptying
Y,Y,53540,4720,"53540 - Other specified gastritis, without menti"
Y,Y,78703,4720,78703 - Vomiting alone
,Y,53510,4678,"53510 - Atrophic gastritis, without mention of h"
,,40391,4668,"40391 - Hypertensive chronic kidney disease, uns"
,,1534,4662,1534 - Malignant neoplasm of cecum
,,29680,4658,"29680 - Bipolar disorder, unspecified"
,,4610,4652,4610 - Acute maxillary sinusitis
Y,Y,42769,4645,42769 - Other premature beats
,,6822,4642,6822 - Cellulitis and abscess of trunk
,,5303,4630,5303 - Stricture and stenosis of esophagus
,,V420,4620,V420 - Kidney replaced by transplant
Y,Y,4919,4615,4919 - Unspecified chronic bronchitis
,,V1082,4611,V1082 - Personal history of malignant melanoma o
Y,,7873,4571,"7873 - Flatulence, eructation, and gas pain"
,,2989,4546,2989 - Unspecified psychosis
,,71511,4535,"71511 - Osteoarthrosis, localized, primary, shou"
Y,,4270,4504,4270 - Paroxysmal supraventricular tachycardia
,,V7282,4485,V7282 - Pre-operative respiratory examination
,,1736,4473,1736 - Other and unspecified malignant neoplasm
,,V6700,4468,"V6700 - Follow-up examination, following surgery"
,,34590,4459,"34590 - Epilepsy, unspecified, without mention o"
,,36615,4459,36615 - Cortical senile cataract
,,34690,4404,"34690 - Migraine, unspecified, without mention o"
,,38918,4401,"38918 - Sensorineural hearing loss, bilateral"
,,6827,4400,"6827 - Cellulitis and abscess of foot, except t"
,,36504,4375,36504 - Ocular hypertension
,,7246,4362,7246 - Disorders of sacrum
,,79021,4344,79021 - Impaired fasting glucose
,,33818,4331,33818 - Other acute postoperative pain
,,1734,4307,1734 - Other and unspecified malignant neoplasm
