from icd10,from plots,dx,n,desc
,,25061,25644,25061 - Diabetes with neurological manifestation
,,36504,25642,36504 - Ocular hypertension
,,27542,25637,27542 - Hypercalcemia
,,55090,25601,"55090 - Inguinal hernia, without mention of obst"
,,7810,25441,"07810 - Viral warts, unspecified"
,,2731,25413,2731 - Monoclonal paraproteinemia
,,V669,25207,V669 - Unspecified convalescence
,,5738,25135,5738 - Other specified disorders of liver
Y,Y,5070,25111,5070 - Pneumonitis due to inhalation of food or
,,3441,25088,3441 - Paraplegia
,,72690,24984,72690 - Enthesopathy of unspecified site
,,29590,24866,"29590 - Unspecified schizophrenia, unspecified"
,,6989,24849,6989 - Unspecified pruritic disorder
,,29530,24713,"29530 - Paranoid type schizophrenia, unspecified"
,,2512,24598,"2512 - Hypoglycemia, unspecified"
,,1579,24572,"1579 - Malignant neoplasm of pancreas, part uns"
,,1991,24568,1991 - Other malignant neoplasm without specifi
,,7350,24555,7350 - Hallux valgus (acquired)
,,5183,24514,5183 - Pulmonary eosinophilia
,,V5489,24493,V5489 - Other orthopedic aftercare
,,3090,24492,3090 - Adjustment disorder with depressed mood
,,33394,24490,33394 - Restless legs syndrome (RLS)
,,71942,24445,"71942 - Pain in joint, upper arm"
,,5559,24434,5559 - Regional enteritis of unspecified site
,,2411,24391,2411 - Nontoxic multinodular goiter
,,2387,24373,2387 - Other lymphatic and hematopoietic tissue
Y,Y,4940,24206,4940 - Bronchiectasis without acute exacerbatio
,,7384,24198,7384 - Acquired spondylolisthesis
,,81200,24045,81200 - Closed fracture of unspecified part of u
,,V1046,23982,V1046 - Personal history of malignant neoplasm o
,,72251,23868,72251 - Degeneration of thoracic or thoracolumba
,,V5878,23839,V5878 - Aftercare following surgery of the muscu
,,4610,23794,4610 - Acute maxillary sinusitis
Y,,53010,23713,"53010 - Esophagitis, unspecified"
,,4264,23654,4264 - Right bundle branch block
,,81342,23567,81342 - Other closed fractures of distal end of 
,,53500,23453,"53500 - Acute gastritis, without mention of hemo"
,,29622,23375,"29622 - Major depressive affective disorder, sin"
,,78722,23358,"78722 - Dysphagia, oropharyngeal phase"
,,24290,23278,24290 - Thyrotoxicosis without mention of goiter
Y,Y,4829,23175,"4829 - Bacterial pneumonia, unspecified"
,,71589,23157,"71589 - Osteoarthrosis involving, or with mentio"
,,V6700,23090,"V6700 - Follow-up examination, following surgery"
,,78096,23084,78096 - Generalized pain
,,7810,23073,7810 - Abnormal involuntary movements
,,7068,23036,7068 - Other specified diseases of sebaceous gl
Y,,79389,23026,79389 - Other (abnormal) findings on radiologica
,,6259,22975,6259 - Unspecified symptom associated with fema
,,78799,22773,78799 - Other symptoms involving digestive syste
,,7964,22769,7964 - Other abnormal clinical findings
,,7905,22741,7905 - Other nonspecific abnormal serum enzyme 
,,3829,22478,3829 - Unspecified otitis media
,,33818,22459,33818 - Other acute postoperative pain
,,30500,22458,"30500 - Alcohol abuse, unspecified"
,,8911,22426,"8911 - Open wound of knee, leg [except thigh], "
,,29623,22323,"29623 - Major depressive affective disorder, sin"
,,5368,22312,5368 - Dyspepsia and other specified disorders 
,,V725,22308,"V725 - Radiological examination, not elsewhere "
,,V6759,22276,V6759 - Other follow-up examination
,,82021,22258,82021 - Closed fracture of intertrochanteric sec
,,79021,22236,79021 - Impaired fasting glucose
,,84500,22222,"84500 - Sprain of ankle, unspecified site"
,,34290,22189,"34290 - Hemiplegia, unspecified, affecting unspe"
,,72703,22172,72703 - Trigger finger (acquired)
,,7948,22163,7948 - Nonspecific abnormal results of function
,,25092,22098,"25092 - Diabetes with unspecified complication, "
,,45119,21965,45119 - Phlebitis and thrombophlebitis of deep v
,,2392,21951,"2392 - Neoplasm of unspecified nature of bone, "
Y,Y,79311,21818,79311 - Solitary pulmonary nodule
,,5303,21738,5303 - Stricture and stenosis of esophagus
,,53085,21679,53085 - Barrett's esophagus
,,79092,21626,79092 - Abnormal coagulation profile
,,1628,21605,1628 - Malignant neoplasm of other parts of bro
,,4409,21593,4409 - Generalized and unspecified atherosclero
,,79439,21492,79439 - Other nonspecific abnormal results of fu
,,V5873,21423,V5873 - Aftercare following surgery of the circu
,,3180,21373,3180 - Moderate intellectual disabilities
,,8460,21304,8460 - Sprain of lumbosacral (joint) (ligament)
,,4379,21254,4379 - Unspecified cerebrovascular disease
,,47819,21218,47819 - Other disease of nasal cavity and sinuse
,,28800,21158,"28800 - Neutropenia, unspecified"
,,1820,21104,"1820 - Malignant neoplasm of corpus uteri, exce"
,,7233,21104,7233 - Cervicobrachial syndrome (diffuse)
,,69010,20921,"69010 - Seborrheic dermatitis, unspecified"
,,25082,20895,25082 - Diabetes with other specified manifestat
,,17331,20865,17331 - Basal cell carcinoma of skin of other an
,,6823,20803,6823 - Cellulitis and abscess of upper arm and 
,,1540,20773,1540 - Malignant neoplasm of rectosigmoid junct
,,28522,20716,28522 - Anemia in neoplastic disease
,,1736,20700,1736 - Other and unspecified malignant neoplasm
Y,Y,51884,20578,51884 - Acute and chronic respiratory failure
,,70707,20565,"70707 - Pressure ulcer, heel"
,,6256,20551,"6256 - Stress incontinence, female"
,,70909,20543,70909 - Other dyschromia
,,4538,20513,4538 - Acute venous embolism and thrombosis of 
,,2865,20470,2865 - Hemorrhagic disorder due to intrinsic ci
,,42611,20467,42611 - First degree atrioventricular block
,,8248,20453,"8248 - Unspecified fracture of ankle, closed"
,,61610,20419,"61610 - Vaginitis and vulvovaginitis, unspecifie"
,,25200,20361,"25200 - Hyperparathyroidism, unspecified"
,,42,20280,042 - Human immunodeficiency virus [HIV] disea
,,95909,20275,95909 - Injury of face and neck
,,5950,20181,5950 - Acute cystitis
,,2721,20144,2721 - Pure hyperglyceridemia
,,7395,20116,"7395 - Nonallopathic lesions, pelvic region"
,,38010,20113,"38010 - Infective otitis externa, unspecified"
,,72673,20071,72673 - Calcaneal spur
,,3963,20056,3963 - Mitral valve insufficiency and aortic va
,,71598,20053,"71598 - Osteoarthrosis, unspecified whether gene"
,,30001,20033,30001 - Panic disorder without agoraphobia
,,29634,19978,"29634 - Major depressive affective disorder, rec"
,,3331,19978,3331 - Essential and other specified forms of t
,,2384,19936,2384 - Polycythemia vera
,,71535,19931,"71535 - Osteoarthrosis, localized, not specified"
,,38181,19892,38181 - Dysfunction of Eustachian tube
,,37924,19822,37924 - Other vitreous opacities
,,V7282,19760,V7282 - Pre-operative respiratory examination
,,38611,19640,38611 - Benign paroxysmal positional vertigo
,,82525,19639,82525 - Closed fracture of metatarsal bone(s)
,,71951,19425,"71951 - Stiffness of joint, not elsewhere classi"
,,36253,19407,36253 - Cystoid macular degeneration
,,44422,19384,44422 - Arterial embolism and thrombosis of lowe
,,71696,19333,"71696 - Arthropathy, unspecified, lower leg"
,,69274,19315,69274 - Other chronic dermatitis due to solar ra
,,4401,19254,4401 - Atherosclerosis of renal artery
,,8052,19244,8052 - Closed fracture of dorsal [thoracic] ver
,,29690,19168,29690 - Unspecified episodic mood disorder
,Y,2765,19139,2765 - Volume depletion
,Y,51882,19105,"51882 - Other pulmonary insufficiency, not elsew"
,,V454,19100,V454 - Arthrodesis status
,Y,7869,19061,7869 - Other symptoms involving respiratory sys
,,78192,19027,78192 - Abnormal posture
,,29689,18979,29689 - Other bipolar disorders
,,V5413,18969,V5413 - Aftercare for healing traumatic fracture
,,2448,18933,2448 - Other specified acquired hypothyroidism
,,9953,18896,"9953 - Allergy, unspecified, not elsewhere clas"
,,4380,18859,"4380 - Late effects of cerebrovascular disease,"
,,5739,18845,5739 - Unspecified disorder of liver
,,4239,18815,4239 - Unspecified disease of pericardium
,,82100,18780,82100 - Closed fracture of unspecified part of f
,,72679,18730,72679 - Other enthesopathy of ankle and tarsus
,,9596,18688,9596 - Hip and thigh injury
Y,Y,7999,18553,07999 - Unspecified viral infection
,,7854,18518,7854 - Gangrene
,,36614,18500,36614 - Posterior subcapsular polar senile catar
,,59651,18381,59651 - Hypertonicity of bladder
,,41091,18338,41091 - Acute myocardial infarction of unspecifi
,,8471,18294,8471 - Sprain of thoracic
,,7904,18276,7904 - Nonspecific elevation of levels of trans
,,7843,18125,7843 - Aphasia
,,7092,18124,7092 - Scar conditions and fibrosis of skin
,,1983,18100,1983 - Secondary malignant neoplasm of brain an
,,9961,18045,9961 - Mechanical complication of other vascula
,,72671,18043,72671 - Achilles bursitis or tendinitis
,,6918,17988,6918 - Other atopic dermatitis and related cond
,,V462,17984,"V462 - Other dependence on machines, supplement"
,,8449,17979,8449 - Sprains and strains of unspecified site 
,,71956,17964,"71956 - Stiffness of joint, not elsewhere classi"
,,2163,17917,2163 - Benign neoplasm of skin of other and uns
,,V1005,17859,V1005 - Personal history of malignant neoplasm o
,,7289,17821,"7289 - Unspecified disorder of muscle, ligament"
,,71594,17780,"71594 - Osteoarthrosis, unspecified whether gene"
,Y,49322,17774,49322 - Chronic obstructive asthma with (acute) 
,,6271,17760,6271 - Postmenopausal bleeding
,,78930,17673,"78930 - Abdominal or pelvic swelling, mass, or l"
,,2753,17663,2753 - Disorders of phosphorus metabolism
,,4412,17655,4412 - Thoracic aneurysm without mention of rup
,,6953,17571,6953 - Rosacea
,,42761,17556,42761 - Supraventricular premature beats
Y,Y,49122,17471,49122 - Obstructive chronic bronchitis with acut
,,5363,17414,5363 - Gastroparesis
,,44389,17406,44389 - Other specified peripheral vascular dise
,,72293,17381,"72293 - Other and unspecified disc disorder, lum"
,,27400,17258,"27400 - Gouty arthropathy, unspecified"
,,2729,17256,2729 - Unspecified disorder of lipoid metabolis
,,4112,17235,04112 - Methicillin resistant Staphylococcus aur
,,95911,17223,95911 - Other injury of chest wall
,,43811,17194,"43811 - Late effects of cerebrovascular disease,"
,,73007,17180,"73007 - Acute osteomyelitis, ankle and foot"
,,25072,17167,25072 - Diabetes with peripheral circulatory dis
,,5601,17154,5601 - Paralytic ileus
,,29040,17078,"29040 - Vascular dementia, uncomplicated"
,Y,4919,17037,4919 - Unspecified chronic bronchitis
,,V5849,17018,V5849 - Other specified aftercare following surg
,,2169,17003,"2169 - Benign neoplasm of skin, site unspecifie"
,,470,16986,470 - Deviated nasal septum
,,95919,16967,95919 - Other injury of other sites of trunk
,,4471,16866,4471 - Stricture of artery
,,1734,16804,1734 - Other and unspecified malignant neoplasm
,,2469,16797,2469 - Unspecified disorder of thyroid
,,4730,16789,4730 - Chronic maxillary sinusitis
,,1735,16723,1735 - Other and unspecified malignant neoplasm
,,4548,16715,4548 - Varicose veins of lower extremities with
,,V6889,16685,V6889 - Encounters for other specified administr
,,36257,16682,36257 - Drusen (degenerative)
,Y,9221,16670,9221 - Contusion of chest wall
,,38870,16669,"38870 - Otalgia, unspecified"
,,71699,16652,"71699 - Arthropathy, unspecified, multiple sites"
,,4556,16612,4556 - Unspecified hemorrhoids without mention 
,,V7641,16596,V7641 - Screening for malignant neoplasms of rec
,,9599,16577,9599 - Unspecified site injury
,,V536,16563,V536 - Fitting and adjustment of urinary device
,,92411,16465,92411 - Contusion of knee
,,58889,16402,58889 - Other specified disorders resulting from
,,3558,16364,"3558 - Mononeuritis of lower limb, unspecified"
,,7149,16244,7149 - Unspecified inflammatory polyarthropathy
,,V5830,16237,V5830 - Encounter for change or removal of nonsu
,,7212,16199,7212 - Thoracic spondylosis without myelopathy
,,7211,16118,7211 - Cervical spondylosis with myelopathy
,,7921,16114,7921 - Nonspecific abnormal findings in stool c
,,37230,16071,"37230 - Conjunctivitis, unspecified"
Y,,27669,16029,27669 - Other fluid overload
,,70700,15973,"70700 - Pressure ulcer, unspecified site"
,,42490,15936,"42490 - Endocarditis, valve unspecified, unspeci"
,,2409,15870,"2409 - Goiter, unspecified"
,,72670,15835,"72670 - Enthesopathy of ankle and tarsus, unspec"
,,V140,15825,V140 - Personal history of allergy to penicilli
,,5960,15821,5960 - Bladder neck obstruction
,,7822,15752,"7822 - Localized superficial swelling, mass, or"
,,6273,15736,6273 - Postmenopausal atrophic vaginitis
,,V681,15719,V681 - Issue of repeat prescriptions
,,36236,15710,36236 - Venous tributary (branch) occlusion
,,V1259,15690,V1259 - Personal history of other diseases of ci
,,33819,15675,33819 - Other acute pain
,,V1051,15671,V1051 - Personal history of malignant neoplasm o
,,3181,15608,3181 - Severe intellectual disabilities
Y,,2930,15594,2930 - Delirium due to conditions classified el
,,37923,15580,37923 - Vitreous hemorrhage
,,3688,15534,3688 - Other specified visual disturbances
,,431,15476,431 - Intracerebral hemorrhage
,,70722,15407,"70722 - Pressure ulcer, stage II"
,,193,15266,193 - Malignant neoplasm of thyroid gland
,,78863,15263,78863 - Urgency of urination
,,5733,15247,"5733 - Hepatitis, unspecified"
,,8409,15215,8409 - Sprains and strains of unspecified site 
,,4111,15195,04111 - Methicillin susceptible Staphylococcus a
,,78050,15126,"78050 - Sleep disturbance, unspecified"
,,2858,15120,2858 - Other specified anemias
,,7101,15115,7101 - Systemic sclerosis
,,2888,15088,2888 - Other specified disease of white blood c
,,34400,15084,"34400 - Quadriplegia, unspecified"
,,36211,15025,36211 - Hypertensive retinopathy
,Y,7990,15020,7990 - Asphyxia and hypoxemia
,,V7189,15003,V7189 - Observation and evaluation for other spe
,,41404,14999,41404 - Coronary atherosclerosis of artery bypas
,,5569,14994,"5569 - Ulcerative colitis, unspecified"
,,5989,14958,"5989 - Urethral stricture, unspecified"
,,V061,14949,V061 - Need for prophylactic vaccination and in
,,2967,14943,"2967 - Bipolar I disorder, most recent episode "
,,7098,14940,7098 - Other specified disorders of skin
,,37487,14896,37487 - Dermatochalasis
,,55320,14862,"55320 - Ventral, unspecified, hernia without men"
,,7070,14856,07070 - Unspecified viral hepatitis C without he
,,72273,14854,72273 - Intervertebral disc disorder with myelop
,,7177,14805,7177 - Chondromalacia of patella
,,56989,14765,56989 - Other specified disorders of intestine
,,72619,14758,72619 - Other specified disorders of bursae and 
,,28981,14731,28981 - Primary hypercoagulable state
,,4321,14728,4321 - Subdural hemorrhage
,,8798,14688,8798 - Open wound(s) (multiple) of unspecified 
,,44022,14686,44022 - Atherosclerosis of native arteries of th
,,V7611,14686,V7611 - Screening mammogram for high-risk patien
,,4871,14682,4871 - Influenza with other respiratory manifes
,,7273,14651,7273 - Other bursitis
,Y,57410,14612,57410 - Calculus of gallbladder with other chole
,,79099,14526,79099 - Other nonspecific findings on examinatio
,,41070,14516,"41070 - Subendocardial infarction, episode of ca"
,,V573,14494,V573 - Care involving speech-language therapy
,,81220,14466,81220 - Closed fracture of unspecified part of h
,,70709,14460,"70709 - Pressure ulcer, other site"
,,6101,14412,6101 - Diffuse cystic mastopathy
,,78449,14405,78449 - Other voice and resonance disorders
,,5712,14403,5712 - Alcoholic cirrhosis of liver
,,2189,14393,"2189 - Leiomyoma of uterus, unspecified"
,,5845,14372,5845 - Acute kidney failure with lesion of tubu
,,40200,14357,40200 - Malignant hypertensive heart disease wit
,,78833,14305,78833 - Mixed incontinence (male) (female)
,,8920,14234,"8920 - Open wound of foot except toe(s) alone, "
,,25052,14219,"25052 - Diabetes with ophthalmic manifestations,"
,,37214,14154,37214 - Other chronic allergic conjunctivitis
,,4542,14107,4542 - Varicose veins of lower extremities with
,,2114,14054,2114 - Benign neoplasm of rectum and anal canal
,,1120,14051,1120 - Candidiasis of mouth
,,73679,14039,73679 - Other acquired deformities of ankle and 
,,75612,14019,75612 - Spondylolisthesis
,,7079,13976,7079 - Chronic ulcer of unspecified site
,,73020,13947,"73020 - Unspecified osteomyelitis, site unspecif"
,,V711,13942,V711 - Observation for suspected malignant neop
,,7249,13933,7249 - Other unspecified back disorders
,,72691,13931,72691 - Exostosis of unspecified site
,,7078,13902,7078 - Chronic ulcer of other specified sites
Y,,45341,13849,45341 - Acute venous embolism and thrombosis of 
,,7019,13842,7019 - Unspecified hypertrophic and atrophic co
,,V5419,13822,V5419 - Aftercare for healing traumatic fracture
,,5880,13786,5880 - Renal osteodystrophy
Y,Y,7830,13753,7830 - Anorexia
,,29631,13744,"29631 - Major depressive affective disorder, rec"
,,7919,13719,7919 - Other nonspecific findings on examinatio
,,9592,13719,9592 - Shoulder and upper arm injury
Y,Y,7837,13709,7837 - Adult failure to thrive
,,2330,13693,2330 - Carcinoma in situ of breast
,,2740,13680,2740 - Gouty arthropathy
,Y,27650,13676,"27650 - Volume depletion, unspecified"
,,99520,13655,99520 - Unspecified adverse effect of unspecifie
,,1732,13559,1732 - Other and unspecified malignant neoplasm
,,25071,13437,25071 - Diabetes with peripheral circulatory dis
,,4370,13433,4370 - Cerebral atherosclerosis
,,20510,13420,"20510 - Chronic myeloid leukemia, without mentio"
Y,Y,53190,13416,"53190 - Gastric ulcer, unspecified as acute or c"
,,V048,13394,V048 - Other viral diseases
,,25051,13372,"25051 - Diabetes with ophthalmic manifestations,"
,,V581,13345,V581 - Encounter for chemotherapy and immunothe
,,3439,13308,"3439 - Infantile cerebral palsy, unspecified"
,,1741,13243,1741 - Malignant neoplasm of central portion of
,,78469,13200,78469 - Other symbolic dysfunction
,,3591,13190,3591 - Hereditary progressive muscular dystroph
Y,Y,5110,13150,5110 - Pleurisy without mention of effusion or 
,,8088,13119,8088 - Closed unspecified fracture of pelvis
,,1739,13090,1739 - Other and unspecified malignant neoplasm
Y,,34831,13090,34831 - Metabolic encephalopathy
,,73017,13015,"73017 - Chronic osteomyelitis, ankle and foot"
,,E8859,13008,"E8859 - Fall from other slipping, tripping, or s"
,,99832,12979,99832 - Disruption of external operation (surgic
,Y,4910,12961,4910 - Simple chronic bronchitis
,,V4981,12960,V4981 - Asymptomatic postmenopausal status (age-
,,2111,12956,2111 - Benign neoplasm of stomach
,,29383,12915,29383 - Mood disorder in conditions classified e
,,29020,12867,29020 - Senile dementia with delusional features
,,6202,12842,6202 - Other and unspecified ovarian cyst
,,58381,12772,"58381 - Nephritis and nephropathy, not specified"
,,2853,12735,2853 - Antineoplastic chemotherapy induced anem
,,5959,12716,"5959 - Cystitis, unspecified"
,,8830,12662,"8830 - Open wound of finger(s), without mention"
,,3671,12625,3671 - Myopia
,,2777,12612,2777 - Dysmetabolic syndrome X
,,V1011,12566,V1011 - Personal history of malignant neoplasm o
,,3670,12529,3670 - Hypermetropia
,,2949,12494,2949 - Unspecified persistent mental disorders 
,,5771,12475,5771 - Chronic pancreatitis
,,8730,12473,"8730 - Open wound of scalp, without mention of "
,,38911,12433,"38911 - Sensory hearing loss, bilateral"
,,36512,12408,36512 - Low tension open-angle glaucoma
,,V5812,12332,V5812 - Encounter for antineoplastic immunothera
,,43882,12265,43882 - Other late effects of cerebrovascular di
,,7179,12238,7179 - Unspecified internal derangement of knee
,,33183,12215,"33183 - Mild cognitive impairment, so stated"
,,36235,12205,36235 - Central retinal vein occlusion
,,1950,12179,"1950 - Malignant neoplasm of head, face, and ne"
,,V160,12163,V160 - Family history of malignant neoplasm of 
,,45111,12145,45111 - Phlebitis and thrombophlebitis of femora
Y,Y,78902,12126,"78902 - Abdominal pain, left upper quadrant"
,,78459,12100,78459 - Other speech disturbance
,,9593,12067,"9593 - Elbow, forearm, and wrist injury"
,,38830,12053,"38830 - Tinnitus, unspecified"
,,1519,12047,"1519 - Malignant neoplasm of stomach, unspecifi"
,,3556,12013,3556 - Lesion of plantar nerve
,,23871,11989,23871 - Essential thrombocythemia
,,1742,11974,1742 - Malignant neoplasm of upper-inner quadra
,,92401,11964,92401 - Contusion of hip
,,25041,11931,"25041 - Diabetes with renal manifestations, type"
,,27541,11910,27541 - Hypocalcemia
,Y,49310,11883,"49310 - Intrinsic asthma, unspecified"
,,72982,11873,72982 - Cramp of limb
,,43411,11869,43411 - Cerebral embolism with cerebral infarcti
,,5531,11866,5531 - Umbilical hernia without mention of obst
,,6960,11865,6960 - Psoriatic arthropathy
,,V5863,11861,V5863 - Long-term (current) use of antiplatelet/
,,25091,11837,"25091 - Diabetes with unspecified complication, "
,,V427,11833,V427 - Liver replaced by transplant
,,78071,11822,78071 - Chronic fatigue syndrome
,,28731,11798,28731 - Immune thrombocytopenic purpura
,,8970,11788,8970 - Traumatic amputation of leg(s) (complete
,,37272,11717,37272 - Conjunctival hemorrhage
,,71517,11700,"71517 - Osteoarthrosis, localized, primary, ankl"
,,43401,11686,43401 - Cerebral thrombosis with cerebral infarc
,,83908,11677,"83908 - Closed dislocation, multiple cervical ve"
Y,,28419,11666,28419 - Other pancytopenia
,,37033,11658,"37033 - Keratoconjunctivitis sicca, not specifie"
,,29021,11641,29021 - Senile dementia with depressive features
,Y,7892,11636,7892 - Splenomegaly
,,78199,11612,78199 - Other symptoms involving nervous and mus
,,4419,11609,4419 - Aortic aneurysm of unspecified site with
,,71514,11599,"71514 - Osteoarthrosis, localized, primary, hand"
,,1729,11588,"1729 - Melanoma of skin, site unspecified"
,,V741,11585,V741 - Screening examination for pulmonary tube
,,61171,11571,61171 - Mastodynia
,,99674,11570,99674 - Other complications due to other vascula
,,3542,11552,3542 - Lesion of ulnar nerve
,,1533,11531,1533 - Malignant neoplasm of sigmoid colon
,,72633,11475,72633 - Olecranon bursitis
,,55321,11449,55321 - Incisional hernia without mention of obs
,,37405,11443,37405 - Trichiasis of eyelid without entropion
,,E8490,11437,E8490 - Home accidents
,,35800,11407,35800 - Myasthenia gravis without (acute) exacer
,,37157,11400,37157 - Endothelial corneal dystrophy
,,70723,11381,"70723 - Pressure ulcer, stage III"
,,1505,11377,1505 - Malignant neoplasm of lower third of eso
,,7934,11338,7934 - Nonspecific (abnormal) findings on radio
,,V662,11322,V662 - Convalescence following chemotherapy
,,20288,11303,"20288 - Other malignant lymphomas, lymph nodes o"
,,2880,11259,2880 - Neutropenia
,,7819,11241,07819 - Other specified viral warts
,,7048,11182,7048 - Other specified diseases of hair and hai
,,V5865,11161,V5865 - Long-term (current) use of steroids
,,41189,11157,41189 - Other acute and subacute forms of ischem
,,61801,11154,"61801 - Cystocele, midline"
,,71531,11152,"71531 - Osteoarthrosis, localized, not specified"
,,72706,11142,72706 - Tenosynovitis of foot and ankle
,,V7263,11102,V7263 - Pre-procedural laboratory examination
,,V5844,11100,V5844 - Aftercare following organ transplant
,,1919,11078,"1919 - Malignant neoplasm of brain, unspecified"
Y,Y,481,11078,481 - Pneumococcal pneumonia [Streptococcus pn
,Y,7831,11010,7831 - Abnormal weight gain
,,37200,11003,"37200 - Acute conjunctivitis, unspecified"
Y,Y,7863,10990,7863 - Hemoptysis
,,99666,10971,99666 - Infection and inflammatory reaction due 
,,8921,10969,"8921 - Open wound of foot except toe(s) alone, "
,,V653,10966,V653 - Dietary surveillance and counseling
,,19889,10915,19889 - Secondary malignant neoplasm of other sp
,,4169,10892,"4169 - Chronic pulmonary heart disease, unspeci"
,,7222,10878,"7222 - Displacement of intervertebral disc, sit"
,,37430,10843,"37430 - Ptosis of eyelid, unspecified"
,,V5862,10821,V5862 - Long-term (current) use of antibiotics
,,99681,10788,99681 - Complications of transplanted kidney
,,3682,10770,3682 - Diplopia
,,V1082,10752,V1082 - Personal history of malignant melanoma o
,,3694,10741,"3694 - Legal blindness, as defined in U.S.A."
,,45342,10704,45342 - Acute venous embolism and thrombosis of 
,,V8281,10697,V8281 - Special screening for osteoporosis
,,20190,10696,"20190 - Hodgkin's disease, unspecified type, uns"
,,20200,10691,"20200 - Nodular lymphoma, unspecified site, extr"
,,V4361,10670,V4361 - Shoulder joint replacement
,,V5332,10669,V5332 - Fitting and adjustment of automatic impl
,,79381,10667,79381 - Mammographic microcalcification
,,22801,10665,22801 - Hemangioma of skin and subcutaneous tiss
,,7271,10648,7271 - Bunion
,,V078,10646,V078 - Other specified prophylactic or treatmen
,,V163,10637,V163 - Family history of malignant neoplasm of 
,Y,7867,10633,7867 - Abnormal chest sounds
,,2167,10581,"2167 - Benign neoplasm of skin of lower limb, i"
,,V1581,10559,V1581 - Personal history of noncompliance with m
,,V5831,10512,V5831 - Encounter for change or removal of surgi
,,41511,10461,41511 - Iatrogenic pulmonary embolism and infarc
,,36216,10438,36216 - Retinal neovascularization NOS
,,V065,10412,V065 - Need for prophylactic vaccination and in
,,E9342,10395,E9342 - Anticoagulants causing adverse effects i
,,3182,10387,3182 - Profound intellectual disabilities
,,59080,10380,"59080 - Pyelonephritis, unspecified"
,,17332,10379,17332 - Squamous cell carcinoma of skin of other
Y,,2760,10378,2760 - Hyperosmolality and/or hypernatremia
,,V672,10371,"V672 - Follow-up examination, following chemoth"
,,3501,10357,3501 - Trigeminal neuralgia
,,79989,10346,79989 - Other ill-defined conditions
,,71691,10329,"71691 - Arthropathy, unspecified, shoulder regio"
,,80700,10328,"80700 - Closed fracture of rib(s), unspecified"
,,V5889,10327,V5889 - Other specified aftercare
,,V714,10324,V714 - Observation following other accident
,,44381,10323,44381 - Peripheral angiopathy in diseases classi
,,1550,10314,"1550 - Malignant neoplasm of liver, primary"
,,V440,10309,V440 - Tracheostomy status
,,45989,10275,45989 - Other specified disorders of circulatory
,,27900,10274,"27900 - Hypogammaglobulinemia, unspecified"
,,1888,10269,1888 - Malignant neoplasm of other specified si
,,4599,10262,4599 - Unspecified circulatory system disorder
,,72672,10258,72672 - Tibialis tendinitis
,,41092,10256,41092 - Acute myocardial infarction of unspecifi
,,29650,10239,"29650 - Bipolar I disorder, most recent episode "
,,36650,10227,"36650 - After-cataract, unspecified"
,,43311,10189,43311 - Occlusion and stenosis of carotid artery
,,5851,10168,"5851 - Chronic kidney disease, Stage I"
,,1737,10160,1737 - Other and unspecified malignant neoplasm
,,30924,10155,30924 - Adjustment disorder with anxiety
,,V442,10127,V442 - Ileostomy status
,,73028,10126,"73028 - Unspecified osteomyelitis, other specifi"
,,8242,10110,"8242 - Fracture of lateral malleolus, closed"
,,81201,10094,81201 - Closed fracture of surgical neck of hume
,,8260,10073,8260 - Closed fracture of one or more phalanges
,,8820,10063,8820 - Open wound of hand except finger(s) alon
,,34889,10054,34889 - Other conditions of brain
,104,,,
