disease,token
hodgkins_lymphoma,Hodgkin’s Lymphoma
hodgkins_lymphoma,Hodgkins
hpv,human papillomavirus
hsv_enceph,herpes simplex virus encephalitis
hypersensitivity_pneumonitis,hypersensitivity pneumonitis
ili,influenza-like illness
infertility_male,male infertility
influenza,influenza
interstitial_lung,interstitial lung disease
intestinal_atresia,intestinal atresia
intestinal_malabsorption,intestinal malabsorption
intestinal_obstruction,intestinal obstruction
ipd,interstitial pulmonary diseases
ipf,idiopathic pulmonary fibrosis
lack_of_development,lack of expected normal development
legion,legionellosis
lepto,leptospirosis
liver_abs,liver abscess
long_covid,"post covid-19 condition, unspecified"
long_covid,long covid
long_covid,long covid-19
lung_cancer,lung cancer
lupus,lupus
lyme,lyme disease
malaria,malaria
measles,measles
meconium_ileus,meconium obstruction in fetus or newborn
meconium_peritonitis,meconium peritonitis
meningitis,meningitis
meningococcal,meningococcal disease
mrsa_other,methicillin resistant staphylococcus aureus colonization/carrier or history
mrsa,methicillin resistant staphylococcus aureus
multiple_myeloma,multiple myeloma
multiple_sclerosis,multiple sclerosis
mumps,mumps
mycobact,nontuberculous mycobacterial infection
mycobact,ntm
mycobact,mycobacterial infection
mycoplasma_pneumonia,mycoplasma pneumonia
nasal_polyps,nasal polyposis
nec_fasc,necrotizing faciitis
nephrolithiasis,nephrolithiasis
non_hodgkins_lymphoma,non-hodgkin's lymphoma
nontb_myco,nontuberculous mycobacteria
norovirus,norovirus
opioid_overdose,opioid overdose
osteopenia,osteopenia
osteoporosis,osteoporosis
pancreatic_cancer,pancreatic cancer
pancreatic_cysts,cyst/pseudocyst of pancreas
pancreatic_other,other pancreatic disorders
pancreatic_steatorrhea,pancreatic steatorrhea
pancreatitis_acute,acute pancreatitis
pancreatitis_chronic,chronic pancreatitis
pancreatitis,pancreatitis
pansinusitis_acute,acute pansinusitis
pansinusitis_chronic,chronic pansinusitis
pcd,primary ciliary dyskinesia
pcp,pneumocystic pneumonia
pd,parkinson's disease
pd,parkinsons disease
pd,parkinsons
pe,pulmonary embolism
pertussis,pertussis
phar_cancer,pharyngeal cancer
pneumonia_congenital,congenital pneumonia
pneumonia_gn,pneumonia due to other gram-negative bacteria
pneumonia_mrsa,methicillin resistant pneumonia due to staphylococcus aureus
pneumonia_recurrent,personal history of recurrent pneumonia
pneumonia,pneumonia
postinfective_arthropathies,postinfective and reactive arthropathies
pregnancy,pregnancy
pseudomonas_pneumonia,pseudomonas pneumonia
pseudomonas,pseudomonas infections
pulmonary_hypertension,pulmonary hypertension
pyoderma_gangrenosum,pyoderma gangrenosum
q_fever,q fever
ra,rheumatoid arthritis
reiters,reiter's disease
renal_cell_cancer,renal cell cancer
resp_failure_newborn,respiratory failure of newborn
resp_failure,respiratory failure
rheumatoid_arthritis,rheumatoid arthritis
rotavirus,rotavirus
rsv,respiratory syncytial virus (rsv)
salmonella,salmonella
sarcoid,sarcoidosis
scabies,scabies
scoliosis,scoliosis
sepsis_basic,sepsis basic codes
sepsis_revised,revised sepsis codes
sepsis,sepsis
sepsis10_revised,revised sepsis icd-10 codes
shigella,shigella
short_stature,short stature
sinusitis_acute_ethmoidal,acute ethmoidal sinusitis
sinusitis_acute_frontal,acute frontal sinusitis
sinusitis_acute_maxillary,acute maxillary sinusitis
sinusitis_acute_other,other acute sinusitis
sinusitis_acute_sphenoidal,acute sphenoidal sinusitis
sinusitis_acute_unspecified,"acute sinusitis, unspecified"
sinusitis_acute,acute sinusitis
sinusitis_chronic_ethmoidal,chronic ethmoidal sinusitis
sinusitis_chronic_frontal,chronic frontal sinusitis
sinusitis_chronic_maxillary,chronic maxillary sinusitis
sinusitis_chronic_other,other chronic sinusitis
sinusitis_chronic_sphenoidal,chronic sphenoidal sinusitis
sinusitis_chronic_unspecified,unspecified sinusitis chronic
sinusitis_chronic,chronic sinusitis
skin_ulcers_chronic,chronic skin ulcers
spine_abs,spinal abscess
sporotrichosis,sporotrichosis
stomach_cancer,stomach cancer
strep_group_a,group a streptococcus
stroke,stroke
sweets_syndrome,sweet’s syndrome
syphilis,syphilis
tb,tuberculosis
test,measles
toxo,toxoplasmosis
trichomoniasis,trichomoniasis
tularemia,tularemia
ulcerative_colitis,ulcerative colitis
unspec_upper_resp,upper respiratory infection-unspecified
unspecified_sti,unspecified sti
varicella,vericella
vasculitis_skin,vasculitis of the skin
venous_insuf,Venous insufficiency (chronic peripheral)
venous_insuf,Venous insufficiency
venous_thromboembolism,venous thromboembolism
vert_osteo,vertebral osteomyelitis
