desc,icd_code,icd_ver
Aspergillosis associated disease,5186,9
Aspergillosis associated disease,B440,10
Aspergillosis associated disease,B4481,10
Aspergillosis associated disease,B449,10
Asthma,49300,9
Asthma,49301,9
Asthma,49302,9
Asthma,49310,9
Asthma,49311,9
Asthma,49312,9
Asthma,49320,9
Asthma,49321,9
Asthma,49322,9
Asthma,49381,9
Asthma,49382,9
Asthma,49390,9
Asthma,49391,9
Asthma,49392,9
Asthma,J4520,10
Asthma,J4521,10
Asthma,J4522,10
Asthma,J4530,10
Asthma,J4531,10
Asthma,J4532,10
Asthma,J4540,10
Asthma,J4541,10
Asthma,J4542,10
Asthma,J4550,10
Asthma,J4551,10
Asthma,J4552,10
Asthma,J45901,10
Asthma,J45902,10
Asthma,J45909,10
Asthma,J45990,10
Asthma,J45991,10
Asthma,J45998,10
Bronchiectasis,494,9
Bronchiectasis,4940,9
Bronchiectasis,4941,9
Bronchiectasis,J47,10
Bronchiectasis,J470,10
Bronchiectasis,J471,10
Bronchiectasis,J479,10
Cachexia and Adult Failure to thrive,7837,9
Cachexia and Adult Failure to thrive,7994,9
Cachexia and Adult Failure to thrive,R627,10
Cachexia and Adult Failure to thrive,R64,10
Cancer of other GI organs; peritoneum,1520,9
Cancer of other GI organs; peritoneum,1521,9
Cancer of other GI organs; peritoneum,1522,9
Cancer of other GI organs; peritoneum,1523,9
Cancer of other GI organs; peritoneum,1528,9
Cancer of other GI organs; peritoneum,1529,9
Cancer of other GI organs; peritoneum,1560,9
Cancer of other GI organs; peritoneum,1561,9
Cancer of other GI organs; peritoneum,1562,9
Cancer of other GI organs; peritoneum,1568,9
Cancer of other GI organs; peritoneum,1569,9
Cancer of other GI organs; peritoneum,1580,9
Cancer of other GI organs; peritoneum,1588,9
Cancer of other GI organs; peritoneum,1589,9
Cancer of other GI organs; peritoneum,1591,9
Cancer of other GI organs; peritoneum,1598,9
Cancer of other GI organs; peritoneum,1599,9
Cancer of other GI organs; peritoneum,20900,9
Cancer of other GI organs; peritoneum,20901,9
Cancer of other GI organs; peritoneum,20902,9
Cancer of other GI organs; peritoneum,20903,9
Cancer of other GI organs; peritoneum,2307,9
Cancer of other GI organs; peritoneum,2309,9
Cancer of other GI organs; peritoneum,V1000,9
Cancer of other GI organs; peritoneum,V1009,9
Cancer of other GI organs; peritoneum,C170,10
Cancer of other GI organs; peritoneum,C171,10
Cancer of other GI organs; peritoneum,C172,10
Cancer of other GI organs; peritoneum,C173,10
Cancer of other GI organs; peritoneum,C178,10
Cancer of other GI organs; peritoneum,C179,10
Cancer of other GI organs; peritoneum,C23,10
Cancer of other GI organs; peritoneum,C240,10
Cancer of other GI organs; peritoneum,C241,10
Cancer of other GI organs; peritoneum,C248,10
Cancer of other GI organs; peritoneum,C249,10
Cancer of other GI organs; peritoneum,C261,10
Cancer of other GI organs; peritoneum,C269,10
Cancer of other GI organs; peritoneum,C451,10
Cancer of other GI organs; peritoneum,C480,10
Cancer of other GI organs; peritoneum,C481,10
Cancer of other GI organs; peritoneum,C482,10
Cancer of other GI organs; peritoneum,C488,10
Cancer of other GI organs; peritoneum,C49A0,10
Cancer of other GI organs; peritoneum,C49A9,10
Cancer of other GI organs; peritoneum,C7A010,10
Cancer of other GI organs; peritoneum,C7A011,10
Cancer of other GI organs; peritoneum,C7A012,10
Cancer of other GI organs; peritoneum,C7A019,10
Cancer of other GI organs; peritoneum,D0140,10
Cancer of other GI organs; peritoneum,D0149,10
Cancer of other GI organs; peritoneum,D017,10
Cancer of other GI organs; peritoneum,D019,10
Cancer of other GI organs; peritoneum,Z8500,10
Cancer of other GI organs; peritoneum,Z85068,10
Cancer of other GI organs; peritoneum,Z8507,10
Cancer of other GI organs; peritoneum,Z8509,10
Cholelithiasis,574,9
Cholelithiasis,5740,9
Cholelithiasis,57400,9
Cholelithiasis,57401,9
Cholelithiasis,5741,9
Cholelithiasis,57410,9
Cholelithiasis,57411,9
Cholelithiasis,5742,9
Cholelithiasis,57420,9
Cholelithiasis,57421,9
Cholelithiasis,5743,9
Cholelithiasis,57430,9
Cholelithiasis,57431,9
Cholelithiasis,5744,9
Cholelithiasis,57440,9
Cholelithiasis,57441,9
Cholelithiasis,5745,9
Cholelithiasis,57450,9
Cholelithiasis,57451,9
Cholelithiasis,5746,9
Cholelithiasis,57460,9
Cholelithiasis,57461,9
Cholelithiasis,5747,9
Cholelithiasis,57470,9
Cholelithiasis,57471,9
Cholelithiasis,5748,9
Cholelithiasis,57480,9
Cholelithiasis,57481,9
Cholelithiasis,5749,9
Cholelithiasis,57490,9
Cholelithiasis,57491,9
Cholelithiasis,K80,10
Cholelithiasis,K800,10
Cholelithiasis,K8000,10
Cholelithiasis,K8001,10
Cholelithiasis,K801,10
Cholelithiasis,K8010,10
Cholelithiasis,K8011,10
Cholelithiasis,K8012,10
Cholelithiasis,K8013,10
Cholelithiasis,K8018,10
Cholelithiasis,K8019,10
Cholelithiasis,K802,10
Cholelithiasis,K8020,10
Cholelithiasis,K8021,10
Cholelithiasis,K803,10
Cholelithiasis,K8030,10
Cholelithiasis,K8031,10
Cholelithiasis,K8032,10
Cholelithiasis,K8033,10
Cholelithiasis,K8034,10
Cholelithiasis,K8035,10
Cholelithiasis,K8036,10
Cholelithiasis,K8037,10
Cholelithiasis,K804,10
Cholelithiasis,K8040,10
Cholelithiasis,K8041,10
Cholelithiasis,K8042,10
Cholelithiasis,K8043,10
Cholelithiasis,K8044,10
Cholelithiasis,K8045,10
Cholelithiasis,K8046,10
Cholelithiasis,K8047,10
Cholelithiasis,K805,10
Cholelithiasis,K8050,10
Cholelithiasis,K8051,10
Cholelithiasis,K806,10
Cholelithiasis,K8060,10
Cholelithiasis,K8061,10
Cholelithiasis,K8062,10
Cholelithiasis,K8063,10
Cholelithiasis,K8064,10
Cholelithiasis,K8065,10
Cholelithiasis,K8066,10
Cholelithiasis,K8067,10
Cholelithiasis,K807,10
Cholelithiasis,K8070,10
Cholelithiasis,K8071,10
Cholelithiasis,K808,10
Cholelithiasis,K8080,10
Cholelithiasis,K8081,10
Chronic Bronchitis,491,9
Chronic Bronchitis,4910,9
Chronic Bronchitis,4911,9
Chronic Bronchitis,4912,9
Chronic Bronchitis,49120,9
Chronic Bronchitis,49121,9
Chronic Bronchitis,49122,9
Chronic Bronchitis,4918,9
Chronic Bronchitis,4919,9
Chronic Bronchitis,J410,10
Chronic Bronchitis,J411,10
Chronic Bronchitis,J418,10
Chronic Bronchitis,J42,10
Chronic Bronchitis,J440,10
Chronic Bronchitis,J441,10
Chronic Bronchitis,J449,10
Chronic Hepatitis,57140,9
Chronic Hepatitis,57141,9
Chronic Hepatitis,57149,9
Chronic Hepatitis,K73,10
Chronic Hepatitis,K730,10
Chronic Hepatitis,K731,10
Chronic Hepatitis,K732,10
Chronic Hepatitis,K738,10
Chronic Hepatitis,K739,10
Chronic Pancreatitis,5771,9
Chronic Pancreatitis,K860,10
Chronic Pancreatitis,K861,10
Chronic Sinusitis,473,9
Chronic Sinusitis,4730,9
Chronic Sinusitis,4731,9
Chronic Sinusitis,4732,9
Chronic Sinusitis,4733,9
Chronic Sinusitis,4738,9
Chronic Sinusitis,4739,9
Chronic Sinusitis,J32,10
Chronic Sinusitis,J320,10
Chronic Sinusitis,J321,10
Chronic Sinusitis,J322,10
Chronic Sinusitis,J323,10
Chronic Sinusitis,J324,10
Chronic Sinusitis,J328,10
Chronic Sinusitis,J329,10
Cirrhosis,5715,9
Cirrhosis,5716,9
Cirrhosis,5719,9
Cirrhosis,K74,10
Cirrhosis,K740,10
Cirrhosis,K741,10
Cirrhosis,K742,10
Cirrhosis,K743,10
Cirrhosis,K744,10
Cirrhosis,K745,10
Cirrhosis,K746,10
Cirrhosis,K7460,10
Cirrhosis,K7469,10
Colon Cancer,1530,9
Colon Cancer,1531,9
Colon Cancer,1532,9
Colon Cancer,1533,9
Colon Cancer,1534,9
Colon Cancer,1535,9
Colon Cancer,1536,9
Colon Cancer,1537,9
Colon Cancer,1538,9
Colon Cancer,1539,9
Colon Cancer,1590,9
Colon Cancer,20910,9
Colon Cancer,20911,9
Colon Cancer,20912,9
Colon Cancer,20913,9
Colon Cancer,20914,9
Colon Cancer,20915,9
Colon Cancer,20916,9
Colon Cancer,2303,9
Colon Cancer,V1005,9
Colon Cancer,C180,10
Colon Cancer,C181,10
Colon Cancer,C182,10
Colon Cancer,C183,10
Colon Cancer,C184,10
Colon Cancer,C185,10
Colon Cancer,C186,10
Colon Cancer,C187,10
Colon Cancer,C188,10
Colon Cancer,C189,10
Colon Cancer,C260,10
Colon Cancer,C49A4,10
Colon Cancer,C7A020,10
Colon Cancer,C7A021,10
Colon Cancer,C7A022,10
Colon Cancer,C7A023,10
Colon Cancer,C7A024,10
Colon Cancer,C7A025,10
Colon Cancer,C7A029,10
Colon Cancer,D010,10
Colon Cancer,Z85038,10
Congenital cystic lung,7484,9
Congenital cystic lung,Q330,10
Congenital pneumonia,7700,9
Congenital pneumonia,P23,10
Congenital pneumonia,P230,10
Congenital pneumonia,P231,10
Congenital pneumonia,P232,10
Congenital pneumonia,P233,10
Congenital pneumonia,P234,10
Congenital pneumonia,P235,10
Congenital pneumonia,P236,10
Congenital pneumonia,P238,10
Congenital pneumonia,P239,10
Constipation,5640,9
Constipation,56400,9
Constipation,56401,9
Constipation,56402,9
Constipation,56409,9
Constipation,K590,10
Constipation,K5900,10
Constipation,K5901,10
Constipation,K5902,10
Constipation,K5903,10
Constipation,K5904,10
Constipation,K5909,10
Cyst/pseudocyst of pancreas,5772,9
Cyst/pseudocyst of pancreas,K862,10
Cyst/pseudocyst of pancreas,K863,10
Dehydration,27651,9
Dehydration,E860,10
Dehydration,E8600,10
Dehydration,E8601,10
Dehydration,E8602,10
Dehydration,E8603,10
Dehydration,E8604,10
Dehydration,E8608,10
Dehydration,E8609,10
Diarrhea,78791,9
Diarrhea,R197,10
Eosinophilic Esophagitis,53013,9
Eosinophilic Esophagitis,K200,10
Failure to thrive (child),78341,9
Failure to thrive (child),R6251,10
Fecal impaction,56032,9
Fecal impaction,K5641,10
Feeding difficulties and mismanagement,7833,9
Feeding difficulties and mismanagement,R633,10
Fluid and electrolyte disorders,2760,9
Fluid and electrolyte disorders,2761,9
Fluid and electrolyte disorders,2762,9
Fluid and electrolyte disorders,2763,9
Fluid and electrolyte disorders,2764,9
Fluid and electrolyte disorders,2765,9
Fluid and electrolyte disorders,27650,9
Fluid and electrolyte disorders,27651,9
Fluid and electrolyte disorders,27652,9
Fluid and electrolyte disorders,2766,9
Fluid and electrolyte disorders,27669,9
Fluid and electrolyte disorders,2767,9
Fluid and electrolyte disorders,2768,9
Fluid and electrolyte disorders,2769,9
Fluid and electrolyte disorders,9951,9
Fluid and electrolyte disorders,2760,10
Fluid and electrolyte disorders,2761,10
Fluid and electrolyte disorders,2762,10
Fluid and electrolyte disorders,2763,10
Fluid and electrolyte disorders,2764,10
Fluid and electrolyte disorders,2765,10
Fluid and electrolyte disorders,27650,10
Fluid and electrolyte disorders,27651,10
Fluid and electrolyte disorders,27652,10
Fluid and electrolyte disorders,2766,10
Fluid and electrolyte disorders,27669,10
Fluid and electrolyte disorders,2767,10
Fluid and electrolyte disorders,2768,10
Fluid and electrolyte disorders,2769,10
Fluid and electrolyte disorders,7955,10
Fluid and electrolyte disorders,79551,10
Fluid and electrolyte disorders,79552,10
Fluid and electrolyte disorders,7956,10
Fluid and electrolyte disorders,79579,10
Fluid and electrolyte disorders,9951,10
Fluid and electrolyte disorders,V010,10
Fluid and electrolyte disorders,V011,10
Fluid and electrolyte disorders,V012,10
Fluid and electrolyte disorders,V013,10
Fluid and electrolyte disorders,V014,10
Fluid and electrolyte disorders,V015,10
Fluid and electrolyte disorders,V016,10
Fluid and electrolyte disorders,V017,10
Fluid and electrolyte disorders,V0171,10
Fluid and electrolyte disorders,V0179,10
Fluid and electrolyte disorders,V018,10
Fluid and electrolyte disorders,V0181,10
Fluid and electrolyte disorders,V0182,10
Fluid and electrolyte disorders,V0183,10
Fluid and electrolyte disorders,V0184,10
Fluid and electrolyte disorders,V0189,10
Fluid and electrolyte disorders,V019,10
Fluid and electrolyte disorders,V020,10
Fluid and electrolyte disorders,V021,10
Fluid and electrolyte disorders,V022,10
Fluid and electrolyte disorders,V023,10
Fluid and electrolyte disorders,V024,10
Fluid and electrolyte disorders,V025,10
Fluid and electrolyte disorders,V0251,10
Fluid and electrolyte disorders,V0252,10
Fluid and electrolyte disorders,V0253,10
Fluid and electrolyte disorders,V0254,10
Fluid and electrolyte disorders,V0259,10
Fluid and electrolyte disorders,V026,10
Fluid and electrolyte disorders,V0260,10
Fluid and electrolyte disorders,V0261,10
Fluid and electrolyte disorders,V0262,10
Fluid and electrolyte disorders,V0269,10
Fluid and electrolyte disorders,V027,10
Fluid and electrolyte disorders,V028,10
Fluid and electrolyte disorders,V029,10
Fluid and electrolyte disorders,V030,10
Fluid and electrolyte disorders,V031,10
Fluid and electrolyte disorders,V032,10
Fluid and electrolyte disorders,V033,10
Fluid and electrolyte disorders,V034,10
Fluid and electrolyte disorders,V035,10
Fluid and electrolyte disorders,V036,10
Fluid and electrolyte disorders,V037,10
Fluid and electrolyte disorders,V038,10
Fluid and electrolyte disorders,V0381,10
Fluid and electrolyte disorders,V0382,10
Fluid and electrolyte disorders,V0389,10
Fluid and electrolyte disorders,V039,10
Fluid and electrolyte disorders,V040,10
Fluid and electrolyte disorders,V041,10
Fluid and electrolyte disorders,V042,10
Fluid and electrolyte disorders,V043,10
Fluid and electrolyte disorders,V044,10
Fluid and electrolyte disorders,V045,10
Fluid and electrolyte disorders,V046,10
Fluid and electrolyte disorders,V047,10
Fluid and electrolyte disorders,V048,10
Fluid and electrolyte disorders,V0481,10
Fluid and electrolyte disorders,V0482,10
Fluid and electrolyte disorders,V0489,10
Fluid and electrolyte disorders,V050,10
Fluid and electrolyte disorders,V051,10
Fluid and electrolyte disorders,V052,10
Fluid and electrolyte disorders,V053,10
Fluid and electrolyte disorders,V054,10
Fluid and electrolyte disorders,V058,10
Fluid and electrolyte disorders,V059,10
Fluid and electrolyte disorders,V060,10
Fluid and electrolyte disorders,V061,10
Fluid and electrolyte disorders,V062,10
Fluid and electrolyte disorders,V063,10
Fluid and electrolyte disorders,V064,10
Fluid and electrolyte disorders,V065,10
Fluid and electrolyte disorders,V066,10
Fluid and electrolyte disorders,V068,10
Fluid and electrolyte disorders,V069,10
Fluid and electrolyte disorders,V286,10
Fluid and electrolyte disorders,V712,10
Fluid and electrolyte disorders,V7182,10
Fluid and electrolyte disorders,V7183,10
Fluid and electrolyte disorders,V730,10
Fluid and electrolyte disorders,V731,10
Fluid and electrolyte disorders,V732,10
Fluid and electrolyte disorders,V733,10
Fluid and electrolyte disorders,V734,10
Fluid and electrolyte disorders,V735,10
Fluid and electrolyte disorders,V736,10
Fluid and electrolyte disorders,V738,10
Fluid and electrolyte disorders,V7381,10
Fluid and electrolyte disorders,V7388,10
Fluid and electrolyte disorders,V7389,10
Fluid and electrolyte disorders,V739,10
Fluid and electrolyte disorders,V7398,10
Fluid and electrolyte disorders,V7399,10
Fluid and electrolyte disorders,V740,10
Fluid and electrolyte disorders,V741,10
Fluid and electrolyte disorders,V742,10
Fluid and electrolyte disorders,V743,10
Fluid and electrolyte disorders,V744,10
Fluid and electrolyte disorders,V745,10
Fluid and electrolyte disorders,V746,10
Fluid and electrolyte disorders,V748,10
Fluid and electrolyte disorders,V749,10
Fluid and electrolyte disorders,V750,10
Fluid and electrolyte disorders,V751,10
Fluid and electrolyte disorders,V752,10
Fluid and electrolyte disorders,V753,10
Fluid and electrolyte disorders,V754,10
Fluid and electrolyte disorders,V755,10
Fluid and electrolyte disorders,V756,10
Fluid and electrolyte disorders,V757,10
Fluid and electrolyte disorders,V758,10
Fluid and electrolyte disorders,V759,10
Gastroesophageal reflux disease (GERD),53081,9
Gastroesophageal reflux disease (GERD),K21,10
Gastroesophageal reflux disease (GERD),K210,10
Gastroesophageal reflux disease (GERD),K219,10
Hemoptysis,7863,9
Hemoptysis,78630,9
Hemoptysis,78631,9
Hemoptysis,78639,9
Hemoptysis,R042,10
Hemoptysis,R048,10
Hemoptysis,R0481,10
Hemoptysis,R0489,10
Hemoptysis,R049,10
Hypertrophic osteoarthropathy/clubbing,7312,9
Hypertrophic osteoarthropathy/clubbing,7815,9
Hypertrophic osteoarthropathy/clubbing,M8940,10
Hypertrophic osteoarthropathy/clubbing,R683,10
Intestinal Malabsorption,579,9
Intestinal Malabsorption,5790,9
Intestinal Malabsorption,5791,9
Intestinal Malabsorption,5792,9
Intestinal Malabsorption,5793,9
Intestinal Malabsorption,5794,9
Intestinal Malabsorption,5798,9
Intestinal Malabsorption,5799,9
Intestinal Malabsorption,K90,10
Intestinal Malabsorption,K900,10
Intestinal Malabsorption,K901,10
Intestinal Malabsorption,K902,10
Intestinal Malabsorption,K903,10
Intestinal Malabsorption,K904,10
Intestinal Malabsorption,K9041,10
Intestinal Malabsorption,K9049,10
Intestinal Malabsorption,K908,10
Intestinal Malabsorption,K9081,10
Intestinal Malabsorption,K9089,10
Intestinal Malabsorption,K909,10
Intestinal atresia,7511,9
Intestinal atresia,7512,9
Intestinal atresia,Q419,10
Intestinal atresia,Q429,10
Intestinal obstruction,560,9
Intestinal obstruction,5600,9
Intestinal obstruction,5601,9
Intestinal obstruction,5602,9
Intestinal obstruction,5603,9
Intestinal obstruction,56030,9
Intestinal obstruction,56031,9
Intestinal obstruction,56032,9
Intestinal obstruction,56039,9
Intestinal obstruction,5608,9
Intestinal obstruction,56081,9
Intestinal obstruction,56089,9
Intestinal obstruction,5609,9
Intestinal obstruction,K56,10
Intestinal obstruction,K560,10
Intestinal obstruction,K561,10
Intestinal obstruction,K562,10
Intestinal obstruction,K563,10
Intestinal obstruction,K564,10
Intestinal obstruction,K5641,10
Intestinal obstruction,K5649,10
Intestinal obstruction,K565,10
Intestinal obstruction,K5650,10
Intestinal obstruction,K5651,10
Intestinal obstruction,K5652,10
Intestinal obstruction,K566,10
Intestinal obstruction,K5660,10
Intestinal obstruction,K56600,10
Intestinal obstruction,K56601,10
Intestinal obstruction,K56609,10
Intestinal obstruction,K5669,10
Intestinal obstruction,K56690,10
Intestinal obstruction,K56691,10
Intestinal obstruction,K56699,10
Intestinal obstruction,K567,10
Jaundice (not of newborn),7824,9
Jaundice (not of newborn),R17,10
Lack of Expected Normal Development,78340,9
Lack of Expected Normal Development,R6250,10
Male infertility,606,9
Male infertility,6060,9
Male infertility,6061,9
Male infertility,6068,9
Male infertility,6069,9
Male infertility,N46,10
Male infertility,N460,10
Male infertility,N4601,10
Male infertility,N4602,10
Male infertility,N46021,10
Male infertility,N46022,10
Male infertility,N46023,10
Male infertility,N46024,10
Male infertility,N46025,10
Male infertility,N46029,10
Male infertility,N461,10
Male infertility,N4611,10
Male infertility,N4612,10
Male infertility,N46121,10
Male infertility,N46122,10
Male infertility,N46123,10
Male infertility,N46124,10
Male infertility,N46125,10
Male infertility,N46129,10
Male infertility,N468,10
Male infertility,N469,10
Meconium obstruction in fetus or newborn,7771,9
Meconium obstruction in fetus or newborn,P760,10
Meconium peritonitis,7776,9
Meconium peritonitis,P780,10
Nasal Polyposis,471,9
Nasal Polyposis,4710,9
Nasal Polyposis,4711,9
Nasal Polyposis,4718,9
Nasal Polyposis,4719,9
Nasal Polyposis,J33,10
Nasal Polyposis,J330,10
Nasal Polyposis,J331,10
Nasal Polyposis,J338,10
Nasal Polyposis,J339,10
Nausea or Vomiting,5362,9
Nausea or Vomiting,56987,9
Nausea or Vomiting,78701,9
Nausea or Vomiting,78703,9
Nausea or Vomiting,78704,9
Nausea or Vomiting,78720,9
Nausea or Vomiting,R110,10
Nausea or Vomiting,R111,10
Nausea or Vomiting,R1110,10
Nausea or Vomiting,R1111,10
Nausea or Vomiting,R1112,10
Nausea or Vomiting,R1113,10
Nausea or Vomiting,R1114,10
Nausea or Vomiting,R112,10
Neonatal jaundice,774,9
Neonatal jaundice,7740,9
Neonatal jaundice,7741,9
Neonatal jaundice,7742,9
Neonatal jaundice,7743,9
Neonatal jaundice,77430,9
Neonatal jaundice,77431,9
Neonatal jaundice,77439,9
Neonatal jaundice,7744,9
Neonatal jaundice,7745,9
Neonatal jaundice,7746,9
Neonatal jaundice,7747,9
Neonatal jaundice,P57,10
Neonatal jaundice,P570,10
Neonatal jaundice,P578,10
Neonatal jaundice,P579,10
Neonatal jaundice,P58,10
Neonatal jaundice,P580,10
Neonatal jaundice,P581,10
Neonatal jaundice,P582,10
Neonatal jaundice,P583,10
Neonatal jaundice,P584,10
Neonatal jaundice,P5841,10
Neonatal jaundice,P5842,10
Neonatal jaundice,P585,10
Neonatal jaundice,P588,10
Neonatal jaundice,P589,10
Neonatal jaundice,P59,10
Neonatal jaundice,P590,10
Neonatal jaundice,P591,10
Neonatal jaundice,P592,10
Neonatal jaundice,P5920,10
Neonatal jaundice,P5929,10
Neonatal jaundice,P593,10
Neonatal jaundice,P598,10
Neonatal jaundice,P599,10
Nephrolithiasis,592,9
Nephrolithiasis,5920,9
Nephrolithiasis,5921,9
Nephrolithiasis,5929,9
Nephrolithiasis,N20,10
Nephrolithiasis,N200,10
Nephrolithiasis,N201,10
Nephrolithiasis,N202,10
Nephrolithiasis,N209,10
Nontuberculous Mycobacterial Infection,031,9
Nontuberculous Mycobacterial Infection,0310,9
Nontuberculous Mycobacterial Infection,0311,9
Nontuberculous Mycobacterial Infection,0312,9
Nontuberculous Mycobacterial Infection,0318,9
Nontuberculous Mycobacterial Infection,0319,9
Nontuberculous Mycobacterial Infection,A31,10
Nontuberculous Mycobacterial Infection,A310,10
Nontuberculous Mycobacterial Infection,A311,10
Nontuberculous Mycobacterial Infection,A312,10
Nontuberculous Mycobacterial Infection,A318,10
Nontuberculous Mycobacterial Infection,A319,10
Osteopenia,73390,9
Osteopenia,M8580,10
Osteoporosis,73300,9
Osteoporosis,73301,9
Osteoporosis,73302,9
Osteoporosis,73303,9
Osteoporosis,73309,9
Osteoporosis,M810,10
Osteoporosis,M816,10
Osteoporosis,M818,10
Other Pancreatic Disorders,5778,9
Other Pancreatic Disorders,5779,9
Other Pancreatic Disorders,K868,10
Other Pancreatic Disorders,K8681,10
Other Pancreatic Disorders,K8689,10
Other Pancreatic Disorders,K869,10
Other Pancreatic Disorders,K9689,10
Pancreatic Cancer,1570,9
Pancreatic Cancer,1571,9
Pancreatic Cancer,1572,9
Pancreatic Cancer,1573,9
Pancreatic Cancer,1574,9
Pancreatic Cancer,1578,9
Pancreatic Cancer,1579,9
Pancreatic Cancer,C250,10
Pancreatic Cancer,C251,10
Pancreatic Cancer,C252,10
Pancreatic Cancer,C253,10
Pancreatic Cancer,C254,10
Pancreatic Cancer,C257,10
Pancreatic Cancer,C258,10
Pancreatic Cancer,C259,10
Pancreatic Steatorrhea,5794,9
Pancreatic Steatorrhea,K903,10
Personal history of recurrent pneumonia,V1261,9
Personal history of recurrent pneumonia,Z8701,10
Pneumonia,00322,9
Pneumonia,0203,9
Pneumonia,0204,9
Pneumonia,0205,9
Pneumonia,0212,9
Pneumonia,0221,9
Pneumonia,0310,9
Pneumonia,0391,9
Pneumonia,0521,9
Pneumonia,0551,9
Pneumonia,0730,9
Pneumonia,0830,9
Pneumonia,1124,9
Pneumonia,1140,9
Pneumonia,1144,9
Pneumonia,1145,9
Pneumonia,11505,9
Pneumonia,11515,9
Pneumonia,11595,9
Pneumonia,1304,9
Pneumonia,1363,9
Pneumonia,4800,9
Pneumonia,4801,9
Pneumonia,4802,9
Pneumonia,4803,9
Pneumonia,4808,9
Pneumonia,4809,9
Pneumonia,481,9
Pneumonia,4820,9
Pneumonia,4821,9
Pneumonia,4822,9
Pneumonia,4823,9
Pneumonia,48230,9
Pneumonia,48231,9
Pneumonia,48232,9
Pneumonia,48239,9
Pneumonia,4824,9
Pneumonia,48240,9
Pneumonia,48241,9
Pneumonia,48242,9
Pneumonia,48249,9
Pneumonia,4828,9
Pneumonia,48281,9
Pneumonia,48282,9
Pneumonia,48283,9
